,LTP,% Change,High,Low,Open,Qty.,Turnover,Symbol
0,603.8,5.93,603.8,579.0,579.0,2432.0,1448313.3,ACLBSL
1,234.0,0.39,237.1,228.6,233.0,14945.0,3484322.1,ADBL
2,1223.0,1.83,1249.5,1201.0,1225.0,460.0,564626.5,ADLB
3,368.4,0.93,371.9,359.0,365.0,5575.0,2041772.0,AHL
4,295.9,1.04,300.0,291.3,298.0,49991.0,14758653.1,AHPC
5,451.0,3.63,477.3,431.3,477.3,20569.0,9480717.8,AIL
6,219.0,0.41,222.9,216.1,222.9,31997.0,7007105.9,AKJCL
7,372.0,0.0,378.0,367.1,378.0,43087.0,16039739.3,AKPL
8,719.1,1.0,730.0,714.1,715.0,2239.0,1623301.2,ALBSL
9,608.0,0.0,615.0,602.7,615.0,12313.0,7511008.4,ALICL
10,1503.0,10.0,1503.0,1393.7,1393.7,110.0,162286.8,ANLB
11,240.0,1.48,247.0,238.1,247.0,81806.0,19756926.9,API
12,615.0,1.32,619.0,595.1,607.0,2829.0,1725453.7,AVYAN
13,248.9,0.77,253.0,243.1,250.0,12646.0,3145765.4,BARUN
14,3347.5,1.44,3347.5,3263.0,3300.0,190.0,623443.0,BBC
15,313.0,1.39,322.0,313.0,322.0,7041.0,2216397.0,BFC
16,403.1,2.87,420.0,403.1,407.1,3988.0,1630153.0,BHDC
17,298.9,0.64,301.0,278.0,293.1,2160.0,632003.0,BHL
18,470.0,0.42,471.8,455.1,462.6,2841.0,1316303.0,BHPL
19,389.9,1.01,395.0,371.7,378.3,796.0,305702.5,BNHC
20,13005.0,3.21,13005.0,12348.0,12351.1,510.0,6444583.5,BNT
21,319.8,0.25,323.0,316.1,319.0,8234.0,2634119.8,BPCL
22,331.8,4.01,331.8,325.3,325.3,20.0,6571.0,BPW
23,897.5,0.17,910.0,883.1,901.0,14408.0,12960270.0,CBBL
24,873.0,1.91,890.0,873.0,890.0,155.0,137100.0,CBLD88
25,312.0,0.65,316.0,309.0,316.0,3679.0,1143865.0,CFCL
26,1178.0,4.25,1190.0,1111.0,1111.0,5685.0,6592296.2,CGH
27,475.5,0.94,485.0,471.7,480.0,32625.0,15555889.8,CHCL
28,790.0,2.07,800.0,756.0,774.0,8442.0,6534385.7,CHDC
29,291.0,0.68,298.0,286.5,298.0,3529.0,1024179.9,CHL
30,2224.0,0.54,2239.0,2181.0,2212.0,13979.0,31057491.9,CIT
31,610.0,1.72,623.0,591.0,611.6,907.0,549855.0,CLBSL
32,7.65,1.67,7.65,7.48,7.63,6600.0,49575.0,CMF1
33,8.35,1.83,8.52,8.35,8.36,5250.0,43860.0,CMF2
34,293.0,2.98,303.0,291.0,303.0,3762.0,1109137.3,CORBL
35,178.9,1.07,178.9,175.0,176.0,18647.0,3315866.6,CZBIL
36,704.0,2.18,713.0,690.0,702.0,9560.0,6708086.0,DDBL
37,211.9,0.43,218.0,202.9,215.2,8144.0,1714716.6,DHPL
38,741.0,5.45,742.0,702.7,702.7,1901.0,1395867.0,DLBS
39,278.0,0.68,281.8,270.6,278.0,4545.0,1244032.0,DORDI
40,550.9,0.2,555.0,547.0,555.0,70489.0,38831352.9,EBL
41,800.0,0.53,800.0,795.0,795.0,65.0,51875.0,EBLD86
42,292.0,1.02,298.0,285.0,291.2,28899.0,8383843.5,EDBL
43,360.0,0.41,363.0,347.3,354.3,3321.0,1172771.8,EHPL
44,637.0,0.47,651.0,618.2,640.0,399.0,255135.5,ENL
45,580.0,1.75,582.0,560.0,570.0,45818.0,26221337.6,FMDBL
46,1220.0,3.92,1220.0,1150.0,1175.0,7454.0,8931324.0,FOWAD
47,795.0,0.0,795.0,781.0,781.0,150.0,118535.0,GBBD85
48,364.0,1.11,365.0,357.0,361.0,24581.0,8885944.7,GBBL
49,778.2,1.99,778.2,778.2,778.2,10.0,7782.0,GBILD86/87
50,187.5,0.27,188.9,185.2,188.9,51793.0,9665969.9,GBIME
51,107.0,0.0,107.0,107.0,107.0,20506.0,2194142.0,GBIMEP
52,510.0,3.03,523.8,489.0,489.0,8030.0,4078275.9,GBLBS
53,465.1,0.54,465.1,454.5,460.0,7359.0,3403084.0,GFCL
54,236.8,0.98,239.0,229.0,235.0,27940.0,6513588.5,GHL
55,8.61,6.69,8.61,7.91,7.91,11640.0,96431.2,GIBF1
56,860.0,4.87,860.0,805.1,805.1,5606.0,4685087.6,GILB
57,725.2,1.06,725.2,711.0,721.0,330.0,236065.0,GLBSL
58,286.9,1.07,293.0,284.4,284.4,9506.0,2712823.5,GLH
59,753.0,1.21,755.0,730.1,745.0,242.0,179863.4,GMFBS
60,312.0,0.48,319.0,310.2,315.0,5256.0,1641801.4,GMFIL
61,259.1,1.48,268.2,259.0,268.2,2690.0,703026.6,GRDBL
62,519.0,0.02,520.0,508.1,520.0,16330.0,8378268.2,GUFL
63,425.1,1.14,434.0,421.4,430.0,9647.0,4108633.0,GVL
64,1022.1,1.06,1022.5,1022.1,1022.5,485.0,495908.5,GWFD83
65,222.0,0.0,225.0,220.2,223.0,42736.0,9507609.8,HBL
66,174.0,0.57,180.0,172.1,175.0,97370.0,17080605.8,HDHPC
67,2000.0,2.09,2025.0,1966.0,1990.0,29025.0,58129079.9,HDL
68,520.0,5.26,520.0,484.5,500.0,52462.0,26056601.0,HEI
69,306.0,0.33,306.6,280.2,300.9,1378.0,406200.5,HEIP
70,272.1,2.44,279.0,272.0,279.0,8471.0,2332286.1,HHL
71,190.1,0.99,193.9,188.3,193.0,58968.0,11245757.6,HIDCL
72,103.0,1.15,106.0,101.1,106.0,74270.0,7618793.2,HIDCLP
73,291.5,0.17,296.0,286.1,296.0,12614.0,3633980.6,HPPL
74,297.0,1.66,303.0,293.0,297.0,14879.0,4441266.8,HURJA
75,434.2,0.05,442.0,425.4,434.0,21437.0,9296753.2,ICFC
76,1031.3,2.0,1031.3,1031.3,1031.3,120.0,123756.0,ICFCD83
77,635.0,3.25,642.0,616.0,616.1,2995.0,1879287.5,ILBS
78,1579.9,1.93,1599.0,1520.0,1575.0,968.0,1521852.9,JALPA
79,273.0,0.18,278.0,268.0,274.0,23372.0,6401502.6,JBBL
80,1500.0,2.04,1507.0,1461.1,1480.0,3358.0,5000337.9,JBLB
81,365.0,0.27,371.0,363.0,371.0,4358.0,1594154.6,JFL
82,275.0,1.08,281.5,273.1,278.0,44404.0,12363104.2,JOSHI
83,964.0,1.69,965.0,910.0,965.0,2047.0,1928778.6,JSLBB
84,169.2,0.0,172.5,167.1,172.5,93761.0,15847255.1,KBL
85,957.0,0.0,957.0,957.0,957.0,425.0,406725.0,KBLD86
86,116.6,1.92,116.6,116.6,116.6,16600.0,1935560.0,KBLPO
87,8.18,0.37,8.34,8.02,8.15,12170.0,100861.3,KDBY
88,788.0,1.29,795.0,761.2,780.0,14646.0,11397846.0,KDL
89,8.22,0.86,8.47,8.15,8.31,25500.0,212250.45,KEF
90,225.6,2.34,235.0,225.5,231.0,4020.0,920252.8,KKHC
91,893.0,1.24,978.5,890.1,922.2,550.0,505892.0,KLBS
92,612.0,4.08,632.9,599.6,599.6,808.0,496460.8,KLBSL
93,659.0,1.79,693.6,648.9,680.0,2251.0,1500686.7,KMCDB
94,383.0,0.26,390.0,377.2,390.0,2847.0,1078047.9,KPCL
95,270.0,1.39,278.0,267.0,268.4,6686.0,1798417.0,KRBL
96,301.0,0.66,305.5,297.0,302.9,15184.0,4554325.5,KSBBL
97,353.0,0.14,356.4,346.7,346.7,18740.0,6586360.5,LBBL
98,181.1,1.25,184.8,181.1,182.1,30202.0,5514906.2,LBL
99,252.0,3.0,263.0,243.4,263.0,27452.0,6813489.8,LEC
